INPUT	FOUND_BY	DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	DATA_SOURCES	QSAR_READY_SMILES
nafcillin	Approved Name	DTXSID8023343	Nafcillin	147-52-4	GPXLMGHLHQJAGZ-JTDSTZFVSA-N	(2S,5R,6R)-6-[(2-Ethoxynaphthalene-1-carbonyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid	28	CCOC1=C(C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O)C2=CC=CC=C2C=C1
liothyronine	Expert Validated Synonym	DTXSID8023216	3,5,3'-Triiodothyronine	6893-02-3	AUYYCJSJGJYCDS-LBPRGKRZSA-N	O-(4-Hydroxy-3-iodophenyl)-3,5-diiodo-L-tyrosine	54	NC(CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O
etidronic acid	Approved Name	DTXSID6023028	Etidronic acid	2809-21-4	DBVJJBKOTRCVKF-UHFFFAOYSA-N	(1-Hydroxyethane-1,1-diyl)bis(phosphonic acid)	57	CC(O)(P(O)(O)=O)P(O)(O)=O
theophylline	Approved Name	DTXSID5021336	Theophylline	58-55-9	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	1,3-Dimethyl-3,7-dihydro-1H-purine-2,6-dione	94	CN1C2=C(NC=N2)C(=O)N(C)C1=O
spectinomycin	Approved Name	DTXSID9023592	Spectinomycin	1695-77-8	UNFWWIHTNXNPBV-WXKVUWSESA-N	(2R,4aR,5aR,6S,7S,8R,9S,9aR,10aS)-4a,7,9-Trihydroxy-2-methyl-6,8-bis(methylamino)decahydro-4H-pyrano[2,3-b][1,4]benzodioxin-4-one	35	CNC1C(O)C(NC)C2OC3(O)C(OC(C)CC3=O)OC2C1O
cefsulodin	Approved Name	DTXSID6022769	Cefsulodin	62587-73-9	SYLKGLMBLAAGSC-IKZMBGHXSA-N	(6R,7R)-3-[(4-Carbamoylpyridin-1-ium-1-yl)methyl]-8-oxo-7-[2-phenyl(sulfo)acetamido]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate	21	NC(=O)C1=CC=[N+](CC2=C(N3C(SC2)C(NC(=O)C(C2=CC=CC=C2)S(O)(=O)=O)C3=O)C(O)=O)C=C1
benzthiazide	Approved Name	DTXSID4022658	Benzthiazide	91-33-8	NDTSRXAMMQDVSW-UHFFFAOYSA-N	3-[(Benzylsulfanyl)methyl]-6-chloro-1,1-dioxo-1,2-dihydro-1lambda~6~,2,4-benzothiadiazine-7-sulfonamide	40	NS(=O)(=O)C1=C(Cl)C=C2N=C(CSCC3=CC=CC=C3)NS(=O)(=O)C2=C1
procyclidine	Approved Name	DTXSID2023515	Procyclidine	77-37-2	WYDUSKDSKCASEF-UHFFFAOYSA-N	1-Cyclohexyl-1-phenyl-3-(pyrrolidin-1-yl)propan-1-ol	31	OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1
Prestwick-864	NO_MATCH	-	-	-	-	-	-	-
theobromine	Approved Name	DTXSID9026132	Theobromine	83-67-0	YAPQBXQYLJRXSA-UHFFFAOYSA-N	3,7-Dimethyl-3,7-dihydro-1H-purine-2,6-dione	80	CN1C=NC2=C1C(=O)NC(=O)N2C
roxithromycin	Approved Name	DTXSID8041117	Roxithromycin	80214-83-1	RXZBMPWDPOLZGW-HITVVWEBSA-N	(3R,4S,5S,6R,7R,9R,11S,12R,13S,14R)-6-{[(2S,3R,4S,6R)-4-(Dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-14-ethyl-7,12,13-trihydroxy-4-{[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy}-10-{[(2-methoxyethoxy)methoxy]imino}-3,5,7,9,11,13-hexamethyl-1-oxacyclotetradecan-2-one (non-preferred name)	51	CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O
piromidic acid	Approved Name	DTXSID4045424	Piromidic acid	19562-30-2	RCIMBBZXSXFZBV-UHFFFAOYSA-N	8-Ethyl-5-oxo-2-(pyrrolidin-1-yl)-5,8-dihydropyrido[2,3-d]pyrimidine-6-carboxylic acid	35	CCN1C=C(C(O)=O)C(=O)C2=C1N=C(N=C2)N1CCCC1
trichlormethiazide	Approved Name	DTXSID7023699	Trichlormethiazide	133-67-5	LMJSLTNSBFUCMU-UHFFFAOYSA-N	6-Chloro-3-(dichloromethyl)-1,1-dioxo-1,2,3,4-tetrahydro-1lambda~6~,2,4-benzothiadiazine-7-sulfonamide	45	NS(=O)(=O)C1=C(Cl)C=C2NC(NS(=O)(=O)C2=C1)C(Cl)Cl
amiprilose	Approved Name	DTXSID9048483	Amiprilose	56824-20-5	YXBQLONCIPUQKO-ZLOUSURVSA-N	(5xi)-3-O-[3-(Dimethylamino)propyl]-1,2-O-(1-methylethylidene)-alpha-D-xylo-hexofuranose	8	CN(C)CCCOC1C(OC2OC(C)(C)OC12)C(O)CO
tetroquinone	Approved Name	DTXSID9045897	Tetroquinone	319-89-1	DGQOCLATAPFASR-UHFFFAOYSA-N	2,3,5,6-Tetrahydroxycyclohexa-2,5-diene-1,4-dione	27	OC1=C(O)C(=O)C(O)=C(O)C1=O
fosfosal	NO_MATCH	-	-	-	-	-	-	-
beclometasone	Synonym from Valid Source	DTXSID5040750	Beclomethasone	4419-39-0	NBMKJKDGKREAPL-DVTGEIKXSA-N	(11beta,16beta)-9-Chloro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione	29	CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO
reserpine	Approved Name	DTXSID7021237	Reserpine	50-55-5	QEVHRUUCFGRFIF-MDEJGZGSSA-N	Methyl (3beta,16beta,17alpha,18beta,20alpha)-11,17-dimethoxy-18-[(3,4,5-trimethoxybenzoyl)oxy]yohimban-16-carboxylate	93	COC1C(CC2CN3CCC4=C(NC5=CC(OC)=CC=C45)C3CC2C1C(=O)OC)OC(=O)C1=CC(OC)=C(OC)C(OC)=C1
simvastatin	Approved Name	DTXSID0023581	Simvastatin	79902-63-9	RYMZZMVNJRMUDD-HGQWONQESA-N	(1S,3R,7S,8S,8aR)-8-{2-[(2R,4R)-4-Hydroxy-6-oxooxan-2-yl]ethyl}-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl 2,2-dimethylbutanoate	74	CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12
trimipramine	Approved Name	DTXSID8023715	Trimipramine	739-71-9	ZSCDBOWYZJWBIY-UHFFFAOYSA-N	3-(10,11-Dihydro-5H-dibenzo[b,f]azepin-5-yl)-N,N,2-trimethylpropan-1-amine	34	CC(CN(C)C)CN1C2=C(CCC3=C1C=CC=C3)C=CC=C2
suprofen	Approved Name	DTXSID5045469	Suprofen	40828-46-4	MDKGKXOCJGEUJW-UHFFFAOYSA-N	2-[4-(Thiophene-2-carbonyl)phenyl]propanoic acid	35	CC(C(O)=O)C1=CC=C(C=C1)C(=O)C1=CC=CS1
mestranol	Approved Name	DTXSID0020814	Mestranol	72-33-3	IMSSROKUHAOUJS-MJCUULBUSA-N	(17alpha)-3-Methoxy-19-norpregna-1,3,5(10)-trien-20-yn-17-ol	68	COC1=CC2=C(C=C1)C1CCC3(C)C(CCC3(O)C#C)C1CC2
oxolamine	Approved Name	DTXSID5023403	Oxolamine	959-14-8	IDCHQQSVJAAUQQ-UHFFFAOYSA-N	N,N-Diethyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)ethan-1-amine	24	CCN(CC)CCC1=NC(=NO1)C1=CC=CC=C1
tolmetin	Approved Name	DTXSID2043951	Tolmetin	26171-23-3	UPSPUYADGBWSHF-UHFFFAOYSA-N	[1-Methyl-5-(4-methylbenzoyl)-1H-pyrrol-2-yl]acetic acid	29	CN1C(CC(O)=O)=CC=C1C(=O)C1=CC=C(C)C=C1
arcaine	Expert Validated Synonym	DTXSID80110030	1,1'-Butane-1,4-diyldiguanidine	544-05-8	HGMDNMBBCKDWTQ-UHFFFAOYSA-N	N,N'-Butane-1,4-diyldiguanidine	12	NC(=N)NCCCCNC(N)=N
indoprofen	Approved Name	DTXSID5045831	Indoprofen	31842-01-0	RJMIEHBSYVWVIN-UHFFFAOYSA-N	2-[4-(1-Oxo-1,3-dihydro-2H-isoindol-2-yl)phenyl]propanoic acid	36	CC(C(O)=O)C1=CC=C(C=C1)N1CC2=CC=CC=C2C1=O
chloropyramine	Integrated Source Name	DTXSID50207729	Chloropyramine [INN:BAN:DCF]	59-32-5	ICKFFNBDFNZJSX-UHFFFAOYSA-N	N~1~-[(4-Chlorophenyl)methyl]-N~2~,N~2~-dimethyl-N~1~-(pyridin-2-yl)ethane-1,2-diamine	20	CN(C)CCN(CC1=CC=C(Cl)C=C1)C1=CC=CC=N1
(+/-)-catechin	Synonym	DTXSID3022322	Cianidanol	154-23-4	PFTAWBLQPZVEMU-DZGCQCFKSA-N	(2R,3S)-2-(3,4-Dihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol	42	OC1CC2=C(OC1C1=CC(O)=C(O)C=C1)C=C(O)C=C2O
propantheline bromide	Approved Name	DTXSID2023519	Propantheline bromide	50-34-0	XLBIBBZXLMYSFF-UHFFFAOYSA-M	N-Methyl-N-(propan-2-yl)-N-{2-[(9H-xanthene-9-carbonyl)oxy]ethyl}propan-2-aminium bromide	43	CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC2=C1C=CC=C2)C(C)C
carbenoxolone	Approved Name	DTXSID4022733	Carbenoxolone	5697-56-3	OBZHEBDUNPOCJG-WBXJDKIVSA-N	(3beta)-3-[(3-Carboxypropanoyl)oxy]-11-oxoolean-12-en-30-oic acid	28	CC1(C)C(CCC2(C)C1CCC1(C)C2C(=O)C=C2C3CC(C)(CCC3(C)CCC12C)C(O)=O)OC(=O)CCC(O)=O
levobunolol	Approved Name	DTXSID1043833	Levobunolol	47141-42-4	IXHBTMCLRNMKHZ-LBPRGKRZSA-N	5-[(2S)-3-(tert-Butylamino)-2-hydroxypropoxy]-3,4-dihydronaphthalen-1(2H)-one	21	CC(C)(C)NCC(O)COC1=CC=CC2=C1CCCC2=O
Prestwick-857	NO_MATCH	-	-	-	-	-	-	-
scopolamine	Approved Name	DTXSID6023573	Scopolamine	51-34-3	STECJAGHUSJQJN-FWXGHANASA-N	(1R,2R,4S,5S,7s)-9-Methyl-3-oxa-9-azatricyclo[3.3.1.0~2,4~]nonan-7-yl (2S)-3-hydroxy-2-phenylpropanoate	39	[H]C12CC(CC([H])(C3OC13)N2C)OC(=O)C(CO)C1=CC=CC=C1
paromomycin	Approved Name	DTXSID8023424	Paromomycin	7542-37-2	UOZODPSAJZTQNH-LSWIJEOBSA-N	(1R,2R,3S,4R,6S)-4,6-Diamino-2-{[3-O-(2,6-diamino-2,6-dideoxy-beta-L-idopyranosyl)-beta-D-ribofuranosyl]oxy}-3-hydroxycyclohexyl 2-amino-2-deoxy-alpha-D-glucopyranoside	32	NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O
nadolol	Approved Name	DTXSID3023342	Nadolol	42200-33-9	VWPOSFSPZNDTMJ-UCWKZMIHSA-N	(2R,3S)-5-[3-(tert-Butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol	50	CC(C)(C)NCC(O)COC1=CC=CC2=C1CC(O)C(O)C2
furazolidone	Approved Name	DTXSID4041997	Furazolidone	67-45-8	PLHJDBGFXBMTGZ-WEVVVXLNSA-N	3-{(E)-[(5-Nitrofuran-2-yl)methylidene]amino}-1,3-oxazolidin-2-one	58	[O-][N+](=O)C1=CC=C(O1)\C=N\N1CCOC1=O
iocetamic acid	Approved Name	DTXSID2023149	Iocetamic acid	16034-77-8	GSVQIUGOUKJHRC-UHFFFAOYSA-N	3-[Acetyl(3-amino-2,4,6-triiodophenyl)amino]-2-methylpropanoic acid	34	CC(CN(C(C)=O)C1=C(I)C=C(I)C(N)=C1I)C(O)=O
iodixanol	Approved Name	DTXSID2045523	Iodixanol	92339-11-2	NBQNWMBBSKPBAY-UHFFFAOYSA-N	5,5'-[(2-Hydroxypropane-1,3-diyl)bis(acetylazanediyl)]bis[N~1~,N~3~-bis(2,3-dihydroxypropyl)-2,4,6-triiodobenzene-1,3-dicarboxamide]	29	CC(=O)N(CC(O)CN(C(C)=O)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I
doxazosin	Approved Name	DTXSID7022964	Doxazosin	74191-85-8	RUZYUOTYCVRMRZ-UHFFFAOYSA-N	[4-(4-Amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl](2,3-dihydro-1,4-benzodioxin-2-yl)methanone	33	COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1COC2=C(O1)C=CC=C2
lasalocid	Approved Name	DTXSID9048485	Lasalocid	25999-31-9	BBMULGJBVDDDNI-OWKLGTHSSA-N	(1S,9S)-1,5:6,9-Dianhydro-9-[(3R,5S,6S,7R)-9-(2-carboxy-3-hydroxy-4-methylphenyl)-6-hydroxy-5,7-dimethyl-4-oxononan-3-yl]-3,4,7,8-tetradeoxy-6-ethyl-2-C-ethyl-1,8-dimethyl-D-galacto-nonitol	23	CCC(C1OC(CC)(CC1C)C1CCC(O)(CC)C(C)O1)C(=O)C(C)C(O)C(C)CCC1=CC=C(C)C(O)=C1C(O)=O
diclofenamide	Synonym from Valid Source	DTXSID1022922	Dichlorphenamide	120-97-8	GJQPMPFPNINLKP-UHFFFAOYSA-N	4,5-Dichlorobenzene-1,3-disulfonamide	42	NS(=O)(=O)C1=CC(Cl)=C(Cl)C(=C1)S(N)(=O)=O
ioversol	Approved Name	DTXSID2045521	Ioversol	87771-40-2	AMDBBAQNWSUWGN-UHFFFAOYSA-N	N~1~,N~3~-Bis(2,3-dihydroxypropyl)-5-[(hydroxyacetyl)(2-hydroxyethyl)amino]-2,4,6-triiodobenzene-1,3-dicarboxamide	27	OCCN(C(=O)CO)C1=C(I)C(C(=O)NCC(O)CO)=C(I)C(C(=O)NCC(O)CO)=C1I
paracetamol	Expert Validated Synonym	DTXSID2020006	Acetaminophen	103-90-2	RZVAJINKPMORJF-UHFFFAOYSA-N	N-(4-Hydroxyphenyl)acetamide	112	CC(=O)NC1=CC=C(O)C=C1
latamoxef	Synonym from Valid Source	DTXSID9023338	Moxalactam	64952-97-2	JWCSIUVGFCSJCK-CAVRMKNVSA-N	(6R,7R)-7-[2-Carboxy(4-hydroxyphenyl)acetamido]-7-methoxy-3-{[(1-methyl-1H-tetrazol-5-yl)sulfanyl]methyl}-8-oxo-5-oxa-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid	22	COC1(NC(=O)C(C(O)=O)C2=CC=C(O)C=C2)C2OCC(CSC3=NN=NN3C)=C(N2C1=O)C(O)=O
dimethadione	Approved Name	DTXSID2020478	Dimethadione	695-53-4	JYJFNDQBESEHJQ-UHFFFAOYSA-N	5,5-Dimethyl-1,3-oxazolidine-2,4-dione	37	CC1(C)OC(=O)NC1=O
rolitetracycline	Approved Name	DTXSID7023568	Rolitetracycline	751-97-3	HMEYVGGHISAPJR-VQCPGFMQSA-N	(4S,4aS,6S,12aS)-4-(Dimethylamino)-3,6,10,12,12a-pentahydroxy-6-methyl-1,11-dioxo-N-[(pyrrolidin-1-yl)methyl]-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboxamide	29	CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(C(=O)NCN2CCCC2)=C1O)C(=O)C1=C(C=CC=C1O)C3(C)O
ganciclovir	Approved Name	DTXSID8041032	Ganciclovir	82410-32-0	IRSCQMHQWWYFCW-UHFFFAOYSA-N	2-Amino-9-{[(1,3-dihydroxypropan-2-yl)oxy]methyl}-1,9-dihydro-6H-purin-6-one	46	NC1=NC2=C(N=CN2COC(CO)CO)C(=O)N1
fluvastatin	Approved Name	DTXSID2020636	Fluvastatin	93957-54-1	FJLGEFLZQAZZCD-MCBHFWOFSA-N	-	45	CC(C)n1c(\C=C\C(O)CC(O)CC(O)=O)c(-c2ccc(F)cc2)c2ccccc12
capsaicin	Approved Name	DTXSID9020241	Capsaicin	404-86-4	YKPUWZUDDOIDPM-SOFGYWHQSA-N	(6E)-N-[(4-Hydroxy-3-methoxyphenyl)methyl]-8-methylnon-6-enamide	65	COC1=C(O)C=CC(CNC(=O)CCCC\C=C/C(C)C)=C1
phthalylsulfathiazole	Approved Name	DTXSID8023470	Phthalylsulfathiazole	85-73-4	PBMSWVPMRUJMPE-UHFFFAOYSA-N	2-({4-[(1,3-Thiazol-2-yl)sulfamoyl]phenyl}carbamoyl)benzoic acid	45	OC(=O)C1=C(C=CC=C1)C(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1
sulconazole	Approved Name	DTXSID8044129	Sulconazole	61318-90-9	AFNXATANNDIXLG-UHFFFAOYSA-N	1-[2-{[(4-Chlorophenyl)methyl]sulfanyl}-2-(2,4-dichlorophenyl)ethyl]-1H-imidazole	20	ClC1=CC=C(CSC(CN2C=CN=C2)C2=CC=C(Cl)C=C2Cl)C=C1
aminophylline	Synonym	DTXSID5021336	Theophylline	58-55-9	ZFXYFBGIUFBOJW-UHFFFAOYSA-N	1,3-Dimethyl-3,7-dihydro-1H-purine-2,6-dione	94	CN1C2=C(NC=N2)C(=O)N(C)C1=O
Prestwick-860	NO_MATCH	-	-	-	-	-	-	-
ethaverine	Approved Name	DTXSID3023009	Ethaverine	486-47-5	ZOWYFYXTIWQBEP-UHFFFAOYSA-N	1-[(3,4-Diethoxyphenyl)methyl]-6,7-diethoxyisoquinoline	23	CCOC1=C(OCC)C=C(CC2=NC=CC3=CC(OCC)=C(OCC)C=C23)C=C1
luteolin	Approved Name	DTXSID4074988	Luteolin	491-70-3	IQPNAANSBPBGFQ-UHFFFAOYSA-N	2-(3,4-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one	30	OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1
equilin	Approved Name	DTXSID7047433	Equilin	474-86-2	WKRLQDKEXYKHJB-HFTRVMKXSA-N	3-Hydroxyestra-1,3,5(10),7-tetraen-17-one	52	CC12CCC3C(=CCC4=C3C=CC(O)=C4)C1CCC2=O
carbachol	Approved Name	DTXSID9022730	Carbachol	51-83-2	AIXAANGOTKPUOY-UHFFFAOYSA-N	2-(Carbamoyloxy)-N,N,N-trimethylethan-1-aminium chloride	41	C[N+](C)(C)CCOC(N)=O
profenamine	Synonym	DTXSID2023018	Ethopropazine	522-00-9	CDOZDBSBBXSXLB-UHFFFAOYSA-N	N,N-Diethyl-1-(10H-phenothiazin-10-yl)propan-2-amine	27	CCN(CC)C(C)CN1C2=CC=CC=C2SC2=C1C=CC=C2
nicotinic acid	Approved Name	DTXSID1020932	Nicotinic acid	59-67-6	PVNIIMVLHYAWGP-UHFFFAOYSA-N	Pyridine-3-carboxylic acid	85	OC(=O)C1=CC=CN=C1
3-acetylcoumarin	Approved Name	DTXSID10192627	3-Acetylcoumarin	3949-36-8	CSPIFKKOBWYOEX-UHFFFAOYSA-N	3-Acetyl-2H-1-benzopyran-2-one	17	CC(=O)C1=CC2=CC=CC=C2OC1=O
hymecromone	Synonym from Valid Source	DTXSID8025670	4-Methylumbelliferone	90-33-5	HSHNITRMYYLLCV-UHFFFAOYSA-N	7-Hydroxy-4-methyl-2H-1-benzopyran-2-one	58	CC1=CC(=O)OC2=C1C=CC(O)=C2
propofol	Approved Name	DTXSID6023523	Propofol	2078-54-8	OLBCVFGFOZPWHH-UHFFFAOYSA-N	2,6-Di(propan-2-yl)phenol	75	CC(C)C1=CC=CC(C(C)C)=C1O
(+)-isoprenaline	NO_MATCH	-	-	-	-	-	-	-
nizatidine	Approved Name	DTXSID5023376	Nizatidine	76963-41-2	SGXXNSQHWDMGGP-UHFFFAOYSA-N	N~1~-{2-[({2-[(Dimethylamino)methyl]-1,3-thiazol-4-yl}methyl)sulfanyl]ethyl}-N'~1~-methyl-2-nitroethene-1,1-diamine	45	CN\C(NCCSCC1=CSC(CN(C)C)=N1)=C/[N+]([O-])=O
bemegride	Approved Name	DTXSID0045250	Bemegride	64-65-3	ORRZGUBHBVWWOP-UHFFFAOYSA-N	4-Ethyl-4-methylpiperidine-2,6-dione	30	CCC1(C)CC(=O)NC(=O)C1
crotamiton	Approved Name	DTXSID6040664	Crotamiton	483-63-6	DNTGGZPQPQTDQF-UHFFFAOYSA-N	N-Ethyl-N-(2-methylphenyl)but-2-enamide	48	CCN(C(=O)\C=C\C)c1ccccc1C
pentetic acid	Approved Name	DTXSID2023434	Pentetic acid	67-43-6	QPCDCPDFJACHGM-UHFFFAOYSA-N	N,N-Bis{2-[bis(carboxymethyl)amino]ethyl}glycine	54	OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CCN(CC(O)=O)CC(O)=O
esculin	Approved Name	DTXSID7045318	Esculin	531-75-9	XHCADAYNFIFUHF-TVKJYDDYSA-N	7-Hydroxy-2-oxo-2H-1-benzopyran-6-yl beta-D-glucopyranoside	36	OCC1OC(OC2=CC3=C(OC(=O)C=C3)C=C2O)C(O)C(O)C1O
caffeic acid	Approved Name	DTXSID5020231	Caffeic acid	331-39-5	QAIPRVGONGVQAS-UHFFFAOYSA-N	3-(3,4-Dihydroxyphenyl)prop-2-enoic acid	41	OC(=O)\C=C\c1ccc(O)c(O)c1
monobenzone	Synonym from Valid Source	DTXSID2020717	4-(Benzyloxyl)phenol	103-16-2	VYQNWZOUAUKGHI-UHFFFAOYSA-N	4-(Benzyloxy)phenol	45	OC1=CC=C(OCC2=CC=CC=C2)C=C1
thioperamide	Approved Name	DTXSID50147555	Thioperamide	106243-16-7	QKDDJDBFONZGBW-UHFFFAOYSA-N	N-Cyclohexyl-4-(1H-imidazol-5-yl)piperidine-1-carbothioamide	18	S=C(NC1CCCCC1)N1CCC(CC1)C1=CN=CN1
bretylium tosilate	NO_MATCH	-	-	-	-	-	-	-
eticlopride	Approved Name	DTXSID9048435	Eticlopride	84226-12-0	AADCDMQTJNYOSS-LBPRGKRZSA-N	3-Chloro-5-ethyl-N-{[(2S)-1-ethylpyrrolidin-2-yl]methyl}-6-hydroxy-2-methoxybenzamide	13	CCN1CCCC1CNC(=O)C1=C(OC)C(Cl)=CC(CC)=C1O
propranolol	Approved Name	DTXSID6023525	Propranolol	525-66-6	AQHHHDLHHXJYJD-UHFFFAOYSA-N	1-[(Naphthalen-1-yl)oxy]-3-[(propan-2-yl)amino]propan-2-ol	43	CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1
diloxanide	Approved Name	DTXSID0022939	Diloxanide	579-38-4	GZZZSOOGQLOEOB-UHFFFAOYSA-N	2,2-Dichloro-N-(4-hydroxyphenyl)-N-methylacetamide	20	CN(C(=O)C(Cl)Cl)C1=CC=C(O)C=C1
felbinac	Approved Name	DTXSID0045389	Felbinac	5728-52-9	QRZAKQDHEVVFRX-UHFFFAOYSA-N	([1,1'-Biphenyl]-4-yl)acetic acid	36	OC(=O)CC1=CC=C(C=C1)C1=CC=CC=C1
digoxigenin	Approved Name	DTXSID6051778	Digoxigenin	1672-46-4	SHIBSTMRCDJXLN-KCZCNTNESA-N	(3beta,5beta,12beta)-3,12,14-Trihydroxycard-20(22)-enolide	38	CC12C(CCC1(O)C1CCC3CC(O)CCC3(C)C1CC2O)C1=CC(=O)OC1
xamoterol	Approved Name	DTXSID8045222	Xamoterol	81801-12-9	DXPOSRCHIDYWHW-UHFFFAOYSA-N	N-(2-{[2-Hydroxy-3-(4-hydroxyphenoxy)propyl]amino}ethyl)morpholine-4-carboxamide	22	OC(CNCCNC(=O)N1CCOCC1)COC1=CC=C(O)C=C1
primidone	Approved Name	DTXSID7023510	Primidone	125-33-7	DQMZLTXERSFNPB-UHFFFAOYSA-N	5-Ethyl-5-phenyl-1,3-diazinane-4,6-dione	72	CCC1(C(=O)NCNC1=O)C1=CC=CC=C1
pralidoxime	Approved Name	DTXSID1044144	Pralidoxime	6735-59-7	JBKPUQTUERUYQE-UHFFFAOYSA-O	2-[(E)-(Hydroxyimino)methyl]-1-methylpyridin-1-ium	20	C[N+]1=CC=CC=C1CN=O
2-aminobenzenesulfonamide	Approved Name	DTXSID00186717	2-Aminobenzenesulfonamide	3306-62-5	YAZSBRQTAHVVGE-UHFFFAOYSA-N	2-Aminobenzene-1-sulfonamide	15	NC1=CC=CC=C1S(N)(=O)=O
meglumine	Approved Name	DTXSID0023244	Meglumine	6284-40-8	MBBZMMPHUWSWHV-BDVNFPICSA-N	1-Deoxy-1-(methylamino)-D-glucitol	46	CNCC(O)C(O)C(O)C(O)CO
butyl hydroxybenzoate	Integrated Source Name	DTXSID3020209	Butylparaben	94-26-8	QFOHBWFCKVYLES-UHFFFAOYSA-N	Butyl 4-hydroxybenzoate	93	CCCCOC(=O)C1=CC=C(O)C=C1
(-)-atenolol	Synonym	DTXSID10239405	Esatenolol	93379-54-5	METKIMKYRPQLGS-LBPRGKRZSA-N	2-(4-{(2S)-2-Hydroxy-3-[(propan-2-yl)amino]propoxy}phenyl)acetamide	14	CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1
metyrapone	Approved Name	DTXSID1023314	Metyrapone	54-36-4	FJLBFSROUSIWMA-UHFFFAOYSA-N	2-Methyl-1,2-di(pyridin-3-yl)propan-1-one	52	CC(C)(C(=O)C1=CN=CC=C1)C1=CN=CC=C1
estrone	Approved Name	DTXSID4022367	Estrone	53-16-7	DNXHEGUUPJUMQT-CBZIJGRNSA-N	3-Hydroxyestra-1,3,5(10)-trien-17-one	81	CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2=O
flucytosine	Approved Name	DTXSID3023059	Flucytosine	2022-85-7	XRECTZIEBJDKEO-UHFFFAOYSA-N	4-Amino-5-fluoropyrimidin-2(1H)-one	47	NC1=NC(=O)NC=C1F
tyloxapol	Approved Name	DTXSID30179950	Tyloxapol	25301-02-4	MDYZKJNTKZIUSK-UHFFFAOYSA-N	-	14	-
rolipram	Approved Name	DTXSID3044124	Rolipram	61413-54-5	HJORMJIFDVBMOB-UHFFFAOYSA-N	4-[3-(Cyclopentyloxy)-4-methoxyphenyl]pyrrolidin-2-one	28	COC1=CC=C(C=C1OC1CCCC1)C1CNC(=O)C1
cantharidin	Approved Name	DTXSID7041752	Cantharidin	56-25-7	DHZBEENLJMYSHQ-OBDNUKKESA-N	(3aR,7aS)-3a,7a-Dimethylhexahydro-4,7-epoxy-2-benzofuran-1,3-dione	36	[H]C12CCC([H])(O1)C1(C)C(=O)OC(=O)C21C
aminohippuric acid	Approved Name	DTXSID7022590	Aminohippuric acid	61-78-9	HSMNQINEKMPTIC-UHFFFAOYSA-N	N-(4-Aminobenzoyl)glycine	44	NC1=CC=C(C=C1)C(=O)NCC(O)=O
(-)-MK-801	NO_MATCH	-	-	-	-	-	-	-
